9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0568,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558,9.0558
9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0465,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475,9.0475
