8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207,8.6207
8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114,8.6114
