8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4409,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417,8.4417
8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337,8.4337
