8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627,8.3627
8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548,8.3548
