8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999,8.2999
