8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925,8.2925
8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2847,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852,8.2852
