8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243,8.2243
8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170,8.2170
