8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,5.6179,5.6158,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572,8.1572
8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,5.6186,5.6156,5.6152,5.6148,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489,8.1489
