8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,5.6194,5.6154,5.6150,5.6147,5.6141,5.6137,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1414,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422,8.1422
