8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,5.6199,5.6154,5.6148,5.6145,5.6139,5.6135,5.6132,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1347,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343,8.1343
8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,5.6269,5.6207,5.6152,5.6147,5.6143,5.6137,5.6133,5.6130,5.6124,5.6120,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1272,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268,8.1268
