8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,5.6276,5.6214,5.6152,5.6145,5.6141,5.6137,5.6132,5.6128,5.6122,5.6118,5.6115,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1193,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201,8.1201
