8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,5.6282,5.6220,5.6158,5.6143,5.6139,5.6135,5.6130,5.6126,5.6122,5.6117,5.6113,5.6107,5.6103,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1119,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127,8.1127
8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,5.6290,5.6227,5.6165,5.6143,5.6137,5.6133,5.6128,5.6124,5.6120,5.6115,5.6111,5.6105,5.6102,5.6098,5.6092,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1052,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048,8.1048
