8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,5.6297,5.6235,5.6171,5.6141,5.6135,5.6132,5.6128,5.6122,5.6118,5.6113,5.6109,5.6105,5.6100,5.6096,5.6090,5.6087,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0978,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974,8.0974
