8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,5.6365,5.6303,5.6241,5.6179,5.6139,5.6133,5.6130,5.6126,5.6120,5.6117,5.6111,5.6107,5.6103,5.6098,5.6094,5.6090,5.6085,5.6081,5.6075,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0900,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908,8.0908
8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0826,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,5.6373,5.6310,5.6248,5.6186,5.6137,5.6132,5.6128,5.6124,5.6118,5.6115,5.6111,5.6105,5.6102,5.6096,5.6092,5.6088,5.6083,5.6079,5.6073,5.6070,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834,8.0834
