8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,5.6380,5.6318,5.6256,5.6192,5.6135,5.6132,5.6126,5.6122,5.6117,5.6113,5.6109,5.6103,5.6100,5.6096,5.6090,5.6087,5.6081,5.6077,5.6073,5.6068,5.6064,5.6058,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756,8.0756
