8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,5.6386,5.6324,5.6261,5.6199,5.6137,5.6130,5.6124,5.6120,5.6117,5.6111,5.6107,5.6102,5.6098,5.6094,5.6088,5.6085,5.6079,5.6075,5.6072,5.6066,5.6062,5.6058,5.6053,5.6049,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682,8.0682
8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,5.6456,5.6394,5.6331,5.6269,5.6207,5.6145,5.6128,5.6122,5.6118,5.6115,5.6109,5.6105,5.6100,5.6096,5.6092,5.6087,5.6083,5.6079,5.6073,5.6070,5.6064,5.6060,5.6057,5.6051,5.6047,5.6042,5.6025,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616,8.0616
