8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,5.6464,5.6401,5.6339,5.6276,5.6212,5.6150,5.6126,5.6122,5.6117,5.6113,5.6107,5.6103,5.6100,5.6094,5.6090,5.6085,5.6081,5.6077,5.6072,5.6068,5.6062,5.6058,5.6055,5.6038,5.6002,5.5945,5.5874,5.5861,5.5848,5.5835,5.5822,5.5809,5.5796,5.5783,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535,8.0535
