8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,5.6469,5.6407,5.6344,5.6282,5.6220,5.6158,5.6124,5.6120,5.6115,5.6111,5.6105,5.6102,5.6098,5.6092,5.6088,5.6085,5.6079,5.6075,5.6070,5.6066,5.6057,5.6021,5.5987,5.5952,5.5896,5.5811,5.5724,5.5711,5.5698,5.5685,5.5672,5.5659,5.5646,5.5633,5.5620,5.5607,5.5595,5.5582,5.5569,5.5554,5.5541,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0470,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466,8.0466
8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,5.6477,5.6414,5.6352,5.6290,5.6227,5.6165,5.6122,5.6118,5.6113,5.6109,5.6105,5.6100,5.6096,5.6090,5.6087,5.6083,5.6077,5.6073,5.6042,5.6006,5.5971,5.5937,5.5902,5.5848,5.5763,5.5676,5.5591,5.5563,5.5549,5.5536,5.5523,5.5510,5.5497,5.5484,5.5472,5.5459,5.5446,5.5433,5.5420,5.5407,5.5395,5.5380,5.5367,5.5355,5.5342,5.5329,5.5316,5.5305,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393,8.0393
