8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,5.6485,5.6422,5.6360,5.6295,5.6233,5.6171,5.6120,5.6117,5.6111,5.6107,5.6103,5.6098,5.6094,5.6090,5.6085,5.6060,5.6025,5.5989,5.5956,5.5920,5.5885,5.5852,5.5800,5.5714,5.5630,5.5543,5.5459,5.5415,5.5402,5.5389,5.5376,5.5362,5.5349,5.5336,5.5324,5.5311,5.5298,5.5285,5.5273,5.5260,5.5247,5.5234,5.5242,5.5260,5.5278,5.5296,5.5314,5.5334,5.5424,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319,8.0319
