8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,5.6553,5.6490,5.6428,5.6365,5.6303,5.6241,5.6179,5.6118,5.6115,5.6111,5.6105,5.6102,5.6096,5.6079,5.6044,5.6008,5.5974,5.5939,5.5904,5.5870,5.5835,5.5800,5.5751,5.5666,5.5582,5.5495,5.5411,5.5325,5.5267,5.5254,5.5242,5.5229,5.5216,5.5203,5.5189,5.5176,5.5164,5.5158,5.5176,5.5194,5.5213,5.5231,5.5249,5.5269,5.5287,5.5305,5.5324,5.5342,5.5376,5.5435,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0254,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247,8.0247
8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,5.6561,5.6498,5.6435,5.6373,5.6310,5.6248,5.6186,5.6124,5.6113,5.6109,5.6098,5.6062,5.6027,5.5993,5.5958,5.5922,5.5889,5.5853,5.5818,5.5785,5.5750,5.5703,5.5618,5.5534,5.5448,5.5364,5.5278,5.5194,5.5120,5.5107,5.5095,5.5082,5.5095,5.5113,5.5131,5.5149,5.5167,5.5185,5.5203,5.5222,5.5240,5.5258,5.5276,5.5294,5.5313,5.5331,5.5351,5.5369,5.5418,5.5464,5.5624,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174,8.0174
