8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,5.6568,5.6506,5.6443,5.6380,5.6316,5.6254,5.6192,5.6130,5.6081,5.6045,5.6012,5.5976,5.5941,5.5907,5.5872,5.5839,5.5803,5.5768,5.5735,5.5700,5.5657,5.5571,5.5486,5.5400,5.5316,5.5231,5.5147,5.5086,5.5046,5.5066,5.5084,5.5102,5.5120,5.5138,5.5158,5.5176,5.5194,5.5213,5.5231,5.5249,5.5267,5.5285,5.5303,5.5322,5.5340,5.5358,5.5376,5.5409,5.5462,5.5525,5.5633,5.5814,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0109,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105,8.0105
