8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,5.6574,5.6511,5.6449,5.6386,5.6324,5.6261,5.6199,5.6135,5.6075,5.6019,5.5963,5.5907,5.5857,5.5822,5.5787,5.5753,5.5718,5.5683,5.5650,5.5609,5.5523,5.5439,5.5353,5.5282,5.5233,5.5185,5.5136,5.5089,5.5070,5.5093,5.5111,5.5129,5.5147,5.5165,5.5184,5.5202,5.5222,5.5240,5.5258,5.5276,5.5294,5.5313,5.5331,5.5349,5.5367,5.5386,5.5404,5.5451,5.5505,5.5584,5.5644,5.5826,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0040,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032,8.0032
7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,5.6645,5.6582,5.6519,5.6456,5.6394,5.6331,5.6269,5.6205,5.6141,5.6079,5.6023,5.5967,5.5911,5.5855,5.5800,5.5746,5.5690,5.5635,5.5598,5.5561,5.5479,5.5429,5.5382,5.5334,5.5285,5.5238,5.5189,5.5142,5.5098,5.5093,5.5118,5.5138,5.5156,5.5174,5.5193,5.5211,5.5229,5.5247,5.5265,5.5283,5.5303,5.5322,5.5340,5.5358,5.5376,5.5395,5.5413,5.5440,5.5494,5.5547,5.5642,5.5655,5.5835,5.6017,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9960,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968,7.9968
