7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,5.6652,5.6589,5.6526,5.6464,5.6401,5.6337,5.6275,5.6210,5.6147,5.6085,5.6027,5.5971,5.5915,5.5859,5.5803,5.5748,5.5692,5.5637,5.5584,5.5532,5.5483,5.5435,5.5387,5.5338,5.5291,5.5242,5.5194,5.5149,5.5107,5.5115,5.5142,5.5165,5.5184,5.5202,5.5220,5.5238,5.5256,5.5274,5.5293,5.5311,5.5329,5.5347,5.5365,5.5386,5.5404,5.5422,5.5440,5.5483,5.5536,5.5589,5.5702,5.5666,5.5846,5.6029,5.6210,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895,7.9895
