7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,5.6658,5.6595,5.6532,5.6469,5.6407,5.6344,5.6280,5.6216,5.6152,5.6090,5.6030,5.5974,5.5919,5.5863,5.5807,5.5751,5.5696,5.5641,5.5585,5.5536,5.5488,5.5439,5.5391,5.5344,5.5294,5.5247,5.5200,5.5158,5.5117,5.5138,5.5164,5.5189,5.5211,5.5229,5.5247,5.5265,5.5283,5.5302,5.5320,5.5338,5.5356,5.5375,5.5393,5.5411,5.5429,5.5450,5.5473,5.5527,5.5580,5.5633,5.5761,5.5711,5.5857,5.6038,5.6222,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9823,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819,7.9819
7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9751,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,5.6668,5.6603,5.6540,5.6477,5.6413,5.6350,5.6286,5.6222,5.6158,5.6096,5.6032,5.5976,5.5920,5.5866,5.5811,5.5755,5.5700,5.5644,5.5589,5.5541,5.5492,5.5444,5.5397,5.5347,5.5300,5.5251,5.5209,5.5167,5.5136,5.5162,5.5187,5.5213,5.5236,5.5256,5.5274,5.5293,5.5311,5.5329,5.5347,5.5365,5.5384,5.5402,5.5420,5.5439,5.5457,5.5475,5.5516,5.5569,5.5622,5.5676,5.5820,5.5770,5.5868,5.6049,5.6231,5.6416,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747,7.9747
