7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9683,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,5.6737,5.6673,5.6610,5.6547,5.6483,5.6418,5.6356,5.6291,5.6227,5.6163,5.6102,5.6038,5.5980,5.5924,5.5868,5.5813,5.5757,5.5703,5.5648,5.5595,5.5545,5.5497,5.5450,5.5400,5.5353,5.5303,5.5260,5.5218,5.5176,5.5158,5.5185,5.5211,5.5236,5.5262,5.5282,5.5300,5.5318,5.5338,5.5356,5.5375,5.5393,5.5411,5.5429,5.5448,5.5466,5.5484,5.5505,5.5558,5.5611,5.5665,5.5718,5.5879,5.5831,5.5879,5.6060,5.6242,5.6428,5.6612,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676,7.9676
