7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,5.6742,5.6679,5.6616,5.6553,5.6488,5.6424,5.6361,5.6297,5.6233,5.6169,5.6107,5.6044,5.5984,5.5928,5.5872,5.5816,5.5761,5.5705,5.5650,5.5598,5.5550,5.5501,5.5453,5.5406,5.5356,5.5311,5.5269,5.5227,5.5187,5.5182,5.5207,5.5233,5.5258,5.5285,5.5309,5.5327,5.5345,5.5364,5.5382,5.5400,5.5420,5.5439,5.5457,5.5475,5.5494,5.5512,5.5547,5.5600,5.5654,5.5707,5.5761,5.5939,5.5891,5.5891,5.6072,5.6254,5.6437,5.6624,5.6806,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9604,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611,7.9611
7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,5.6750,5.6687,5.6624,5.6559,5.6494,5.6430,5.6367,5.6303,5.6239,5.6175,5.6113,5.6049,5.5987,5.5932,5.5876,5.5820,5.5764,5.5709,5.5654,5.5604,5.5554,5.5506,5.5459,5.5409,5.5362,5.5320,5.5278,5.5238,5.5196,5.5205,5.5231,5.5256,5.5282,5.5307,5.5333,5.5355,5.5373,5.5391,5.5409,5.5428,5.5446,5.5464,5.5484,5.5503,5.5521,5.5539,5.5591,5.5644,5.5698,5.5751,5.5805,5.6001,5.5950,5.5902,5.6083,5.6265,5.6449,5.6633,5.6811,5.6993,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9540,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536,7.9536
