7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,5.6758,5.6692,5.6629,5.6565,5.6500,5.6435,5.6373,5.6308,5.6244,5.6180,5.6118,5.6055,5.5991,5.5933,5.5879,5.5824,5.5768,5.5713,5.5657,5.5607,5.5560,5.5512,5.5462,5.5415,5.5371,5.5329,5.5289,5.5247,5.5205,5.5227,5.5254,5.5280,5.5305,5.5331,5.5356,5.5382,5.5400,5.5418,5.5437,5.5455,5.5473,5.5492,5.5510,5.5528,5.5547,5.5580,5.5633,5.5687,5.5740,5.5794,5.5848,5.6060,5.6010,5.5959,5.6094,5.6276,5.6460,5.6645,5.6819,5.7000,5.7181,5.7364,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464,7.9464
