7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,5.6763,5.6698,5.6635,5.6570,5.6506,5.6441,5.6378,5.6314,5.6250,5.6186,5.6124,5.6060,5.5997,5.5937,5.5881,5.5826,5.5770,5.5716,5.5661,5.5613,5.5565,5.5516,5.5468,5.5422,5.5380,5.5340,5.5298,5.5256,5.5225,5.5251,5.5276,5.5302,5.5329,5.5355,5.5380,5.5406,5.5428,5.5446,5.5464,5.5483,5.5501,5.5519,5.5538,5.5556,5.5574,5.5622,5.5676,5.5729,5.5783,5.5837,5.5891,5.6120,5.6070,5.6019,5.6105,5.6288,5.6471,5.6652,5.6825,5.7006,5.7189,5.7372,5.7557,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401,7.9401
7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9322,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,5.6831,5.6769,5.6704,5.6641,5.6576,5.6511,5.6447,5.6384,5.6320,5.6256,5.6194,5.6130,5.6066,5.6002,5.5941,5.5885,5.5829,5.5774,5.5718,5.5666,5.5617,5.5569,5.5521,5.5473,5.5431,5.5391,5.5349,5.5307,5.5265,5.5249,5.5274,5.5300,5.5325,5.5351,5.5376,5.5402,5.5429,5.5455,5.5473,5.5492,5.5510,5.5528,5.5547,5.5565,5.5584,5.5611,5.5665,5.5718,5.5772,5.5826,5.5879,5.5933,5.6180,5.6130,5.6079,5.6117,5.6299,5.6483,5.6660,5.6833,5.7012,5.7194,5.7378,5.7563,5.7741,5.7992,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329,7.9329
