7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,5.6902,5.6833,5.6773,5.6708,5.6645,5.6582,5.6517,5.6452,5.6390,5.6325,5.6261,5.6199,5.6135,5.6072,5.6008,5.5946,5.5889,5.5833,5.5777,5.5722,5.5670,5.5622,5.5574,5.5525,5.5483,5.5442,5.5400,5.5358,5.5316,5.5274,5.5271,5.5298,5.5324,5.5349,5.5375,5.5400,5.5426,5.5451,5.5477,5.5499,5.5519,5.5538,5.5556,5.5574,5.5593,5.5611,5.5655,5.5709,5.5763,5.5816,5.5870,5.5924,5.5978,5.6241,5.6190,5.6141,5.6128,5.6310,5.6494,5.6671,5.6840,5.7020,5.7202,5.7386,5.7571,5.7741,5.7924,5.8238,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9254,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258,7.9258
