7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9183,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,5.6900,5.6834,5.6775,5.6712,5.6648,5.6585,5.6523,5.6458,5.6395,5.6331,5.6267,5.6205,5.6141,5.6077,5.6014,5.5952,5.5891,5.5837,5.5781,5.5726,5.5676,5.5628,5.5578,5.5534,5.5492,5.5451,5.5409,5.5367,5.5325,5.5283,5.5294,5.5320,5.5345,5.5371,5.5398,5.5424,5.5450,5.5475,5.5501,5.5527,5.5545,5.5563,5.5582,5.5602,5.5620,5.5644,5.5698,5.5751,5.5805,5.5859,5.5913,5.5967,5.6021,5.6301,5.6250,5.6201,5.6150,5.6322,5.6506,5.6675,5.6848,5.7025,5.7208,5.7392,5.7577,5.7741,5.7858,5.8171,5.8487,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187,7.9187
7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9120,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,5.6973,5.6900,5.6836,5.6777,5.6715,5.6652,5.6589,5.6526,5.6464,5.6401,5.6337,5.6273,5.6210,5.6147,5.6083,5.6019,5.5958,5.5894,5.5839,5.5783,5.5729,5.5679,5.5631,5.5585,5.5543,5.5503,5.5461,5.5418,5.5376,5.5334,5.5293,5.5318,5.5344,5.5369,5.5395,5.5420,5.5446,5.5473,5.5499,5.5525,5.5550,5.5572,5.5591,5.5609,5.5628,5.5646,5.5687,5.5740,5.5794,5.5848,5.5902,5.5956,5.6010,5.6064,5.6361,5.6312,5.6261,5.6210,5.6333,5.6513,5.6683,5.6856,5.7033,5.7216,5.7400,5.7585,5.7741,5.7851,5.8103,5.8420,5.8726,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113,7.9113
