7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,5.7047,5.6973,5.6898,5.6838,5.6779,5.6719,5.6658,5.6593,5.6530,5.6468,5.6405,5.6341,5.6278,5.6216,5.6152,5.6088,5.6025,5.5963,5.5900,5.5842,5.5787,5.5733,5.5685,5.5637,5.5595,5.5554,5.5512,5.5470,5.5428,5.5386,5.5344,5.5314,5.5342,5.5367,5.5393,5.5418,5.5444,5.5470,5.5495,5.5521,5.5547,5.5574,5.5600,5.5618,5.5637,5.5655,5.5676,5.5729,5.5783,5.5837,5.5891,5.5945,5.5999,5.6053,5.6107,5.6422,5.6373,5.6322,5.6271,5.6344,5.6521,5.6692,5.6863,5.7039,5.7222,5.7406,5.7591,5.7741,5.7851,5.8036,5.8353,5.8665,5.8955,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9042,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049,7.9049
