7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,5.7047,5.6971,5.6898,5.6838,5.6781,5.6723,5.6660,5.6595,5.6532,5.6469,5.6407,5.6344,5.6282,5.6220,5.6158,5.6094,5.6030,5.5969,5.5905,5.5846,5.5790,5.5738,5.5690,5.5646,5.5606,5.5563,5.5521,5.5479,5.5437,5.5395,5.5353,5.5338,5.5364,5.5389,5.5415,5.5442,5.5468,5.5494,5.5519,5.5545,5.5571,5.5596,5.5622,5.5646,5.5665,5.5683,5.5720,5.5774,5.5827,5.5881,5.5935,5.5989,5.6042,5.6096,5.6150,5.6483,5.6433,5.6382,5.6331,5.6354,5.6528,5.6700,5.6871,5.7047,5.7230,5.7413,5.7597,5.7741,5.7851,5.7968,5.8284,5.8601,5.8893,5.9188,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971,7.8971
7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8904,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,5.7121,5.7045,5.6969,5.6898,5.6840,5.6783,5.6725,5.6662,5.6599,5.6536,5.6473,5.6411,5.6348,5.6286,5.6224,5.6162,5.6100,5.6036,5.5974,5.5911,5.5850,5.5794,5.5744,5.5698,5.5657,5.5615,5.5572,5.5530,5.5488,5.5446,5.5404,5.5362,5.5362,5.5387,5.5413,5.5439,5.5464,5.5490,5.5516,5.5543,5.5569,5.5595,5.5620,5.5646,5.5672,5.5692,5.5711,5.5763,5.5816,5.5870,5.5924,5.5978,5.6032,5.6087,5.6141,5.6195,5.6545,5.6494,5.6443,5.6392,5.6365,5.6536,5.6706,5.6879,5.7053,5.7235,5.7419,5.7604,5.7741,5.7853,5.7962,5.8215,5.8532,5.8831,5.9123,5.9420,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908,7.8908
