7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8841,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,5.7194,5.7119,5.7043,5.6969,5.6900,5.6842,5.6784,5.6727,5.6666,5.6603,5.6540,5.6477,5.6414,5.6352,5.6290,5.6227,5.6165,5.6103,5.6042,5.5978,5.5917,5.5853,5.5796,5.5750,5.5709,5.5666,5.5624,5.5582,5.5539,5.5497,5.5455,5.5413,5.5371,5.5384,5.5411,5.5437,5.5462,5.5488,5.5514,5.5539,5.5565,5.5591,5.5618,5.5644,5.5670,5.5696,5.5720,5.5751,5.5805,5.5859,5.5913,5.5967,5.6021,5.6075,5.6130,5.6182,5.6237,5.6606,5.6555,5.6504,5.6462,5.6422,5.6544,5.6714,5.6886,5.7060,5.7243,5.7425,5.7610,5.7741,5.7853,5.7962,5.8147,5.8465,5.8770,5.9061,5.9357,5.9655,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834,7.8834
