7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,5.7192,5.7117,5.7043,5.6967,5.6902,5.6844,5.6786,5.6731,5.6671,5.6606,5.6544,5.6481,5.6418,5.6356,5.6293,5.6229,5.6167,5.6105,5.6044,5.5982,5.5920,5.5859,5.5801,5.5761,5.5718,5.5676,5.5633,5.5591,5.5549,5.5506,5.5464,5.5422,5.5382,5.5407,5.5433,5.5459,5.5486,5.5512,5.5538,5.5563,5.5589,5.5615,5.5641,5.5666,5.5692,5.5720,5.5746,5.5794,5.5848,5.5900,5.5954,5.6008,5.6060,5.6115,5.6169,5.6222,5.6276,5.6668,5.6622,5.6582,5.6544,5.6504,5.6551,5.6721,5.6894,5.7066,5.7249,5.7433,5.7618,5.7741,5.7853,5.7962,5.8081,5.8396,5.8708,5.8999,5.9295,5.9591,5.9906,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8771,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764,7.8764
7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8701,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,5.7267,5.7191,5.7117,5.7041,5.6966,5.6904,5.6846,5.6788,5.6733,5.6671,5.6610,5.6547,5.6483,5.6420,5.6358,5.6295,5.6233,5.6171,5.6109,5.6047,5.5986,5.5924,5.5861,5.5811,5.5770,5.5727,5.5685,5.5642,5.5600,5.5558,5.5516,5.5473,5.5431,5.5406,5.5431,5.5457,5.5483,5.5508,5.5534,5.5560,5.5587,5.5613,5.5639,5.5665,5.5690,5.5716,5.5742,5.5763,5.5833,5.5887,5.5939,5.5993,5.6047,5.6100,5.6154,5.6209,5.6261,5.6316,5.6746,5.6704,5.6666,5.6626,5.6585,5.6559,5.6729,5.6902,5.7074,5.7257,5.7439,5.7624,5.7741,5.7853,5.7962,5.8075,5.8331,5.8646,5.8937,5.9230,5.9528,5.9814,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694,7.8694
