7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,5.7341,5.7265,5.7191,5.7115,5.7039,5.6966,5.6906,5.6848,5.6788,5.6731,5.6675,5.6612,5.6549,5.6487,5.6424,5.6361,5.6299,5.6237,5.6175,5.6113,5.6051,5.5989,5.5922,5.5848,5.5813,5.5779,5.5737,5.5694,5.5652,5.5609,5.5567,5.5525,5.5483,5.5440,5.5428,5.5455,5.5481,5.5506,5.5532,5.5558,5.5584,5.5609,5.5635,5.5661,5.5689,5.5714,5.5737,5.5757,5.5781,5.5872,5.5926,5.5980,5.6032,5.6087,5.6141,5.6194,5.6248,5.6303,5.6356,5.6827,5.6786,5.6748,5.6710,5.6668,5.6627,5.6737,5.6910,5.7082,5.7263,5.7447,5.7632,5.7741,5.7853,5.7962,5.8075,5.8260,5.8577,5.8875,5.9167,5.9465,5.9746,6.0084,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8631,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627,7.8627
