7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8565,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,5.7339,5.7265,5.7189,5.7113,5.7039,5.6966,5.6908,5.6848,5.6790,5.6733,5.6675,5.6616,5.6553,5.6490,5.6428,5.6365,5.6303,5.6241,5.6179,5.6117,5.6055,5.5986,5.5909,5.5846,5.5814,5.5783,5.5746,5.5703,5.5661,5.5618,5.5576,5.5534,5.5492,5.5450,5.5451,5.5477,5.5503,5.5528,5.5556,5.5582,5.5607,5.5633,5.5659,5.5685,5.5711,5.5733,5.5751,5.5772,5.5800,5.5861,5.5965,5.6019,5.6072,5.6126,5.6180,5.6233,5.6288,5.6342,5.6395,5.6910,5.6869,5.6831,5.6790,5.6752,5.6710,5.6744,5.6917,5.7089,5.7269,5.7453,5.7632,5.7741,5.7853,5.7962,5.8075,5.8191,5.8510,5.8813,5.9105,5.9402,5.9682,5.9991,6.0354,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557,7.8557
7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8488,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,5.7413,5.7337,5.7263,5.7187,5.7113,5.7037,5.6967,5.6908,5.6850,5.6792,5.6735,5.6677,5.6620,5.6557,5.6494,5.6431,5.6369,5.6307,5.6244,5.6182,5.6120,5.6047,5.5973,5.5896,5.5848,5.5816,5.5785,5.5755,5.5713,5.5670,5.5628,5.5585,5.5543,5.5501,5.5459,5.5475,5.5501,5.5527,5.5552,5.5578,5.5604,5.5631,5.5657,5.5683,5.5707,5.5727,5.5748,5.5768,5.5788,5.5818,5.5848,5.6004,5.6058,5.6111,5.6165,5.6220,5.6273,5.6327,5.6382,5.6435,5.6993,5.6954,5.6913,5.6873,5.6833,5.6792,5.6752,5.6925,5.7097,5.7276,5.7461,5.7632,5.7741,5.7853,5.7962,5.8075,5.8185,5.8440,5.8751,5.9042,5.9339,5.9619,5.9899,6.0261,6.0613,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8495,7.8488,7.8488,7.8488,7.8488
