7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8418,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,5.7488,5.7411,5.7337,5.7261,5.7187,5.7111,5.7035,5.6969,5.6910,5.6852,5.6794,5.6737,5.6681,5.6622,5.6561,5.6498,5.6435,5.6373,5.6308,5.6246,5.6184,5.6111,5.6034,5.5959,5.5885,5.5850,5.5818,5.5787,5.5757,5.5722,5.5679,5.5637,5.5595,5.5552,5.5510,5.5472,5.5499,5.5525,5.5550,5.5576,5.5602,5.5628,5.5654,5.5679,5.5703,5.5722,5.5742,5.5763,5.5783,5.5807,5.5837,5.5866,5.6025,5.6098,5.6152,5.6205,5.6259,5.6314,5.6367,5.6422,5.7117,5.7076,5.7037,5.6996,5.6956,5.6915,5.6875,5.6834,5.6933,5.7105,5.7282,5.7466,5.7632,5.7741,5.7853,5.7962,5.8075,5.8185,5.8373,5.8690,5.8980,5.9274,5.9557,5.9831,6.0168,6.0532,6.0835,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425,7.8425
