7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,5.7486,5.7411,5.7335,5.7259,5.7185,5.7109,5.7035,5.6969,5.6911,5.6854,5.6796,5.6738,5.6681,5.6622,5.6563,5.6500,5.6437,5.6375,5.6312,5.6250,5.6173,5.6098,5.6021,5.5946,5.5883,5.5852,5.5820,5.5790,5.5759,5.5727,5.5689,5.5646,5.5604,5.5561,5.5519,5.5495,5.5521,5.5547,5.5572,5.5600,5.5626,5.5652,5.5678,5.5698,5.5718,5.5738,5.5759,5.5777,5.5798,5.5826,5.5855,5.5885,5.6006,5.6137,5.6192,5.6244,5.6299,5.6354,5.6407,5.6462,5.7192,5.7161,5.7121,5.7080,5.7039,5.6998,5.6958,5.6917,5.6940,5.7113,5.7290,5.7474,5.7632,5.7741,5.7853,5.7962,5.8075,5.8185,5.8304,5.8622,5.8918,5.9211,5.9494,5.9769,6.0077,6.0441,6.0755,6.1056,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8352,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356,7.8356
7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8283,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,5.7500,5.7410,5.7333,5.7259,5.7183,5.7109,5.7033,5.6971,5.6913,5.6856,5.6798,5.6742,5.6681,5.6624,5.6566,5.6504,5.6441,5.6378,5.6312,5.6237,5.6160,5.6085,5.6010,5.5933,5.5885,5.5853,5.5824,5.5792,5.5761,5.5729,5.5698,5.5655,5.5613,5.5571,5.5528,5.5519,5.5545,5.5571,5.5596,5.5622,5.5648,5.5674,5.5694,5.5713,5.5733,5.5753,5.5774,5.5794,5.5814,5.5844,5.5874,5.5904,5.5989,5.6177,5.6231,5.6284,5.6339,5.6394,5.6447,5.6502,5.7257,5.7233,5.7204,5.7163,5.7122,5.7082,5.7041,5.7000,5.6962,5.7121,5.7296,5.7480,5.7632,5.7741,5.7853,5.7962,5.8075,5.8185,5.8298,5.8554,5.8856,5.9148,5.9431,5.9706,5.9985,6.0347,6.0679,6.0976,6.1279,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286,7.8286
