7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8221,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,5.7674,5.7522,5.7408,5.7333,5.7257,5.7183,5.7107,5.7031,5.6973,5.6915,5.6858,5.6800,5.6744,5.6685,5.6626,5.6568,5.6507,5.6445,5.6377,5.6299,5.6224,5.6148,5.6072,5.5997,5.5922,5.5887,5.5855,5.5826,5.5794,5.5763,5.5731,5.5702,5.5665,5.5622,5.5580,5.5538,5.5541,5.5569,5.5595,5.5620,5.5646,5.5668,5.5689,5.5709,5.5729,5.5750,5.5768,5.5788,5.5809,5.5831,5.5861,5.5892,5.5922,5.5973,5.6171,5.6271,5.6325,5.6378,5.6433,5.6488,5.6542,5.7323,5.7298,5.7274,5.7247,5.7206,5.7165,5.7124,5.7086,5.7045,5.7128,5.7304,5.7488,5.7632,5.7741,5.7853,5.7962,5.8075,5.8185,5.8298,5.8485,5.8794,5.9086,5.9368,5.9642,5.9919,6.0254,6.0602,6.0899,6.1200,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213,7.8213
