7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,5.7695,5.7545,5.7408,5.7331,5.7255,5.7181,5.7105,5.7033,5.6975,5.6917,5.6859,5.6800,5.6742,5.6685,5.6627,5.6570,5.6511,5.6439,5.6363,5.6286,5.6210,5.6135,5.6058,5.5984,5.5920,5.5889,5.5859,5.5827,5.5796,5.5764,5.5735,5.5703,5.5672,5.5631,5.5589,5.5549,5.5565,5.5591,5.5617,5.5644,5.5665,5.5683,5.5703,5.5724,5.5744,5.5764,5.5785,5.5805,5.5824,5.5850,5.5879,5.5911,5.5941,5.5971,5.6154,5.6310,5.6365,5.6418,5.6473,5.6528,5.6582,5.7388,5.7362,5.7339,5.7315,5.7290,5.7249,5.7208,5.7169,5.7128,5.7136,5.7312,5.7494,5.7632,5.7743,5.7853,5.7964,5.8075,5.8187,5.8298,5.8420,5.8733,5.9024,5.9307,5.9579,5.9855,6.0161,6.0523,6.0821,6.1120,6.1393,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8144,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152,7.8152
7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,5.7719,5.7567,5.7415,5.7329,5.7255,5.7179,5.7105,5.7035,5.6977,5.6919,5.6859,5.6802,5.6744,5.6687,5.6629,5.6572,5.6504,5.6426,5.6350,5.6275,5.6197,5.6122,5.6047,5.5971,5.5922,5.5892,5.5861,5.5829,5.5798,5.5766,5.5737,5.5705,5.5674,5.5641,5.5600,5.5563,5.5589,5.5615,5.5639,5.5659,5.5679,5.5700,5.5720,5.5738,5.5759,5.5779,5.5800,5.5820,5.5840,5.5868,5.5898,5.5930,5.5959,5.5989,5.6135,5.6337,5.6405,5.6460,5.6513,5.6568,5.6624,5.7453,5.7429,5.7404,5.7380,5.7355,5.7331,5.7294,5.7253,5.7212,5.7171,5.7319,5.7502,5.7632,5.7743,5.7853,5.7964,5.8075,5.8187,5.8298,5.8412,5.8667,5.8962,5.9244,5.9517,5.9793,6.0069,6.0434,6.0744,6.1042,6.1314,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8079,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083,7.8083
