7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,5.7741,5.7589,5.7439,5.7329,5.7253,5.7177,5.7103,5.7037,5.6979,5.6919,5.6861,5.6804,5.6746,5.6689,5.6631,5.6561,5.6488,5.6413,5.6337,5.6261,5.6184,5.6109,5.6034,5.5958,5.5924,5.5894,5.5863,5.5831,5.5800,5.5770,5.5738,5.5707,5.5676,5.5646,5.5609,5.5585,5.5613,5.5635,5.5655,5.5674,5.5694,5.5714,5.5735,5.5755,5.5776,5.5794,5.5814,5.5835,5.5857,5.5887,5.5917,5.5946,5.5978,5.6008,5.6118,5.6318,5.6445,5.6500,5.6553,5.6608,5.6666,5.7518,5.7494,5.7468,5.7445,5.7421,5.7396,5.7372,5.7337,5.7296,5.7255,5.7327,5.7508,5.7632,5.7743,5.7853,5.7964,5.8075,5.8187,5.8298,5.8412,5.8599,5.8899,5.9182,5.9454,5.9729,6.0009,6.0341,6.0665,6.0965,6.1236,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8014,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010,7.8010
