7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,5.7916,5.7763,5.7612,5.7461,5.7327,5.7251,5.7177,5.7101,5.7039,5.6979,5.6921,5.6863,5.6806,5.6748,5.6689,5.6618,5.6545,5.6475,5.6401,5.6324,5.6248,5.6173,5.6096,5.6021,5.5958,5.5928,5.5896,5.5865,5.5833,5.5803,5.5772,5.5740,5.5709,5.5679,5.5648,5.5617,5.5609,5.5630,5.5650,5.5670,5.5690,5.5711,5.5729,5.5750,5.5770,5.5790,5.5811,5.5831,5.5850,5.5876,5.5905,5.5935,5.5965,5.5997,5.6027,5.6102,5.6301,5.6485,5.6540,5.6593,5.6648,5.6704,5.7583,5.7559,5.7535,5.7510,5.7486,5.7461,5.7437,5.7413,5.7380,5.7339,5.7335,5.7516,5.7632,5.7743,5.7853,5.7964,5.8075,5.8187,5.8298,5.8414,5.8530,5.8838,5.9119,5.9391,5.9665,5.9942,6.0248,6.0589,6.0885,6.1158,6.1388,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7948,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941,7.7941
7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,5.7938,5.7785,5.7634,5.7482,5.7333,5.7251,5.7175,5.7099,5.7039,5.6981,5.6923,5.6865,5.6808,5.6748,5.6675,5.6603,5.6532,5.6460,5.6388,5.6310,5.6235,5.6160,5.6083,5.6008,5.5961,5.5930,5.5898,5.5866,5.5835,5.5805,5.5774,5.5742,5.5711,5.5681,5.5650,5.5624,5.5624,5.5644,5.5665,5.5685,5.5705,5.5726,5.5746,5.5766,5.5785,5.5805,5.5826,5.5846,5.5866,5.5894,5.5924,5.5954,5.5984,5.6014,5.6045,5.6083,5.6284,5.6485,5.6580,5.6635,5.6691,5.7674,5.7650,5.7624,5.7601,5.7575,5.7551,5.7528,5.7502,5.7478,5.7453,5.7423,5.7382,5.7522,5.7632,5.7743,5.7853,5.7964,5.8075,5.8187,5.8298,5.8414,5.8524,5.8774,5.9059,5.9328,5.9602,5.9878,6.0157,6.0512,6.0808,6.1080,6.1310,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880,7.7880
