7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,5.7960,5.7809,5.7656,5.7504,5.7355,5.7249,5.7173,5.7101,5.7041,5.6983,5.6925,5.6867,5.6806,5.6733,5.6662,5.6589,5.6519,5.6447,5.6375,5.6299,5.6222,5.6147,5.6072,5.5995,5.5963,5.5932,5.5900,5.5868,5.5839,5.5807,5.5776,5.5744,5.5714,5.5683,5.5663,5.5646,5.5635,5.5657,5.5678,5.5700,5.5720,5.5740,5.5761,5.5781,5.5801,5.5822,5.5840,5.5861,5.5881,5.5913,5.5943,5.5973,5.6002,5.6032,5.6064,5.6094,5.6265,5.6468,5.6620,5.6677,5.6729,5.7739,5.7715,5.7690,5.7666,5.7642,5.7616,5.7593,5.7567,5.7543,5.7520,5.7494,5.7466,5.7524,5.7632,5.7743,5.7853,5.7964,5.8075,5.8187,5.8298,5.8414,5.8524,5.8712,5.8997,5.9267,5.9538,5.9814,6.0092,6.0425,6.0731,6.1003,6.1232,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7808,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811,7.7811
