7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7739,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,5.8137,5.7982,5.7831,5.7678,5.7528,5.7376,5.7247,5.7173,5.7101,5.7043,5.6985,5.6927,5.6863,5.6790,5.6721,5.6647,5.6576,5.6504,5.6433,5.6361,5.6286,5.6209,5.6133,5.6058,5.5997,5.5965,5.5933,5.5902,5.5872,5.5840,5.5809,5.5777,5.5748,5.5718,5.5702,5.5687,5.5670,5.5654,5.5668,5.5690,5.5711,5.5733,5.5753,5.5776,5.5796,5.5816,5.5837,5.5857,5.5878,5.5900,5.5932,5.5961,5.5991,5.6021,5.6051,5.6081,5.6113,5.6248,5.6449,5.6652,5.6717,5.6769,5.7803,5.7781,5.7757,5.7731,5.7707,5.7682,5.7658,5.7634,5.7608,5.7585,5.7559,5.7535,5.7528,5.7632,5.7743,5.7853,5.7964,5.8075,5.8187,5.8298,5.8412,5.8524,5.8644,5.8935,5.9205,5.9477,5.9752,6.0030,6.0334,6.0654,6.0925,6.1154,6.2357,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743,7.7743
7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,5.8159,5.8006,5.7853,5.7701,5.7549,5.7398,5.7249,5.7171,5.7103,5.7045,5.6987,5.6921,5.6848,5.6777,5.6704,5.6633,5.6561,5.6490,5.6418,5.6348,5.6273,5.6197,5.6120,5.6045,5.5999,5.5967,5.5935,5.5904,5.5874,5.5842,5.5811,5.5779,5.5759,5.5742,5.5726,5.5709,5.5692,5.5676,5.5681,5.5702,5.5724,5.5744,5.5766,5.5787,5.5809,5.5829,5.5850,5.5872,5.5892,5.5919,5.5948,5.5980,5.6010,5.6040,5.6070,5.6100,5.6132,5.6231,5.6431,5.6635,5.6756,5.6811,5.7866,5.7847,5.7823,5.7797,5.7773,5.7749,5.7723,5.7699,5.7674,5.7650,5.7624,5.7601,5.7589,5.7676,5.7773,5.7872,5.7972,5.8075,5.8187,5.8298,5.8412,5.8524,5.8638,5.8873,5.9142,5.9414,5.9689,5.9966,6.0243,6.0576,6.0848,6.1076,6.1305,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7678,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671,7.7671
