7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7603,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,5.8183,5.8028,5.7874,5.7723,5.7571,5.7421,5.7271,5.7169,5.7105,5.7047,5.6979,5.6906,5.6834,5.6761,5.6691,5.6618,5.6547,5.6475,5.6405,5.6333,5.6259,5.6184,5.6109,5.6032,5.6001,5.5969,5.5937,5.5907,5.5876,5.5844,5.5814,5.5798,5.5781,5.5764,5.5748,5.5731,5.5714,5.5700,5.5692,5.5714,5.5735,5.5757,5.5777,5.5798,5.5820,5.5840,5.5863,5.5883,5.5905,5.5937,5.5967,5.5999,5.6029,5.6058,5.6088,5.6118,5.6150,5.6212,5.6414,5.6616,5.6796,5.6852,5.7930,5.7912,5.7888,5.7864,5.7839,5.7813,5.7789,5.7763,5.7739,5.7713,5.7688,5.7664,5.7662,5.7725,5.7825,5.7922,5.8022,5.8123,5.8222,5.8325,5.8422,5.8524,5.8638,5.8813,5.9080,5.9351,5.9625,5.9902,6.0181,6.0499,6.0771,6.0998,6.1227,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610,7.7610
