7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7542,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,5.8205,5.8050,5.7898,5.7745,5.7595,5.7443,5.7292,5.7169,5.7107,5.7037,5.6964,5.6892,5.6819,5.6750,5.6675,5.6605,5.6532,5.6462,5.6390,5.6320,5.6246,5.6171,5.6096,5.6034,5.6002,5.5971,5.5941,5.5909,5.5878,5.5853,5.5837,5.5820,5.5803,5.5788,5.5772,5.5755,5.5738,5.5722,5.5705,5.5726,5.5746,5.5768,5.5788,5.5811,5.5831,5.5853,5.5874,5.5896,5.5920,5.5952,5.5984,5.6015,5.6047,5.6077,5.6107,5.6137,5.6167,5.6199,5.6395,5.6599,5.6802,5.6892,5.7994,5.7978,5.7954,5.7928,5.7902,5.7878,5.7853,5.7829,5.7803,5.7777,5.7753,5.7737,5.7737,5.7777,5.7874,5.7974,5.8073,5.8173,5.8274,5.8373,5.8475,5.8575,5.8677,5.8776,5.9020,5.9288,5.9562,5.9838,6.0116,6.0419,6.0694,6.0921,6.1149,6.2772,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535,7.7535
7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,5.8383,5.8228,5.8073,5.7920,5.7767,5.7616,5.7465,5.7315,5.7167,5.7095,5.7024,5.6950,5.6879,5.6806,5.6737,5.6662,5.6589,5.6519,5.6447,5.6377,5.6305,5.6235,5.6158,5.6083,5.6036,5.6004,5.5973,5.5943,5.5911,5.5892,5.5878,5.5861,5.5844,5.5827,5.5811,5.5794,5.5777,5.5761,5.5744,5.5727,5.5737,5.5759,5.5779,5.5801,5.5822,5.5844,5.5865,5.5887,5.5907,5.5935,5.5969,5.6001,5.6032,5.6064,5.6096,5.6126,5.6156,5.6186,5.6218,5.6378,5.6580,5.6784,5.6933,5.8057,5.8040,5.8018,5.7992,5.7968,5.7942,5.7918,5.7892,5.7866,5.7843,5.7817,5.7811,5.7811,5.7827,5.7926,5.8024,5.8125,5.8224,5.8327,5.8426,5.8526,5.8628,5.8729,5.8813,5.8937,5.9061,5.9500,5.9774,6.0054,6.0332,6.0617,6.0843,6.1071,6.2568,6.3121,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474,7.7474
