7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7410,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,5.8392,5.8234,5.8077,5.7918,5.7763,5.7608,5.7455,5.7300,5.7159,5.7086,5.7010,5.6937,5.6863,5.6792,5.6719,5.6647,5.6576,5.6504,5.6433,5.6361,5.6291,5.6220,5.6145,5.6070,5.6038,5.6006,5.5976,5.5950,5.5933,5.5917,5.5900,5.5883,5.5866,5.5850,5.5833,5.5818,5.5801,5.5785,5.5768,5.5751,5.5750,5.5770,5.5792,5.5813,5.5835,5.5855,5.5878,5.5898,5.5920,5.5952,5.5984,5.6015,5.6047,5.6079,5.6111,5.6143,5.6175,5.6205,5.6235,5.6361,5.6563,5.6767,5.6971,5.8117,5.8103,5.8083,5.8059,5.8032,5.8008,5.7982,5.7956,5.7932,5.7906,5.7886,5.7884,5.7884,5.7884,5.7976,5.8077,5.8175,5.8276,5.8375,5.8477,5.8579,5.8679,5.8782,5.8850,5.8974,5.9098,5.9226,5.9528,5.9989,6.0267,6.0543,6.0766,6.0994,6.1223,6.3024,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402,7.7402
