7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,5.8369,5.8211,5.8054,5.7896,5.7741,5.7587,5.7433,5.7261,5.7150,5.7080,5.7004,5.6931,5.6856,5.6781,5.6706,5.6633,5.6563,5.6490,5.6418,5.6348,5.6276,5.6207,5.6133,5.6072,5.6040,5.6010,5.5989,5.5973,5.5956,5.5939,5.5922,5.5907,5.5891,5.5874,5.5857,5.5840,5.5824,5.5807,5.5790,5.5774,5.5761,5.5783,5.5803,5.5826,5.5846,5.5868,5.5889,5.5911,5.5935,5.5967,5.5999,5.6030,5.6062,5.6096,5.6128,5.6160,5.6192,5.6224,5.6254,5.6342,5.6545,5.6754,5.6981,5.8177,5.8163,5.8149,5.8123,5.8099,5.8073,5.8046,5.8022,5.7996,5.7972,5.7960,5.7960,5.7958,5.7958,5.8028,5.8127,5.8228,5.8327,5.8428,5.8528,5.8630,5.8733,5.8829,5.8889,5.9011,5.9136,5.9263,5.9389,5.9547,6.0015,6.0467,6.0692,6.0916,6.1145,6.2927,6.3359,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335,7.7335
7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,5.8493,5.8347,5.8189,5.8032,5.7874,5.7719,5.7565,5.7411,5.7202,5.7140,5.7074,5.6998,5.6923,5.6850,5.6775,5.6700,5.6626,5.6551,5.6477,5.6405,5.6333,5.6263,5.6192,5.6120,5.6073,5.6045,5.6029,5.6012,5.5997,5.5980,5.5963,5.5946,5.5930,5.5913,5.5896,5.5879,5.5863,5.5846,5.5831,5.5814,5.5798,5.5781,5.5794,5.5816,5.5837,5.5859,5.5879,5.5900,5.5922,5.5950,5.5982,5.6015,5.6047,5.6079,5.6111,5.6143,5.6175,5.6207,5.6239,5.6271,5.6333,5.6555,5.6779,5.7004,5.8240,5.8224,5.8209,5.8189,5.8163,5.8137,5.8113,5.8087,5.8063,5.8036,5.8034,5.8034,5.8034,5.8034,5.8079,5.8179,5.8278,5.8379,5.8479,5.8581,5.8681,5.8784,5.8871,5.8933,5.9049,5.9173,5.9301,5.9427,5.9553,5.9682,6.0032,6.0615,6.0841,6.1067,6.2786,6.3259,6.3693,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7267,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274,7.7274
