7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7203,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,5.8469,5.8325,5.8167,5.8010,5.7853,5.7697,5.7543,5.7349,5.7192,5.7132,5.7068,5.6993,5.6917,5.6844,5.6769,5.6694,5.6620,5.6545,5.6471,5.6397,5.6324,5.6252,5.6179,5.6107,5.6087,5.6070,5.6053,5.6036,5.6019,5.6002,5.5986,5.5969,5.5952,5.5935,5.5920,5.5904,5.5887,5.5870,5.5853,5.5837,5.5820,5.5803,5.5807,5.5827,5.5850,5.5870,5.5891,5.5913,5.5935,5.5967,5.5999,5.6030,5.6062,5.6094,5.6126,5.6158,5.6190,5.6222,5.6256,5.6295,5.6358,5.6580,5.6804,5.7024,5.8300,5.8286,5.8270,5.8254,5.8228,5.8203,5.8177,5.8153,5.8127,5.8109,5.8109,5.8109,5.8109,5.8109,5.8129,5.8230,5.8331,5.8430,5.8532,5.8632,5.8735,5.8835,5.8912,5.8974,5.9086,5.9211,5.9339,5.9465,5.9591,5.9721,5.9848,6.0166,6.0764,6.0991,6.1218,6.3161,6.3594,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207,7.7207
