7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,5.8444,5.8300,5.8145,5.7988,5.7831,5.7676,5.7522,5.7263,5.7183,5.7122,5.7062,5.6987,5.6911,5.6836,5.6763,5.6689,5.6614,5.6540,5.6466,5.6392,5.6318,5.6246,5.6173,5.6120,5.6109,5.6092,5.6075,5.6058,5.6042,5.6025,5.6010,5.5993,5.5976,5.5959,5.5943,5.5926,5.5909,5.5892,5.5876,5.5859,5.5844,5.5827,5.5818,5.5839,5.5861,5.5881,5.5904,5.5924,5.5950,5.5982,5.6014,5.6045,5.6077,5.6109,5.6143,5.6175,5.6207,5.6239,5.6284,5.6327,5.6382,5.6605,5.6829,5.7043,5.8363,5.8347,5.8333,5.8319,5.8294,5.8268,5.8244,5.8218,5.8191,5.8185,5.8185,5.8183,5.8183,5.8183,5.8183,5.8280,5.8381,5.8483,5.8583,5.8685,5.8786,5.8889,5.8955,5.9015,5.9123,5.9249,5.9376,5.9503,5.9629,5.9759,5.9887,6.0043,6.0482,6.0914,6.1142,6.3064,6.3496,6.3933,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136,7.7136
7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,5.8420,5.8276,5.8123,5.7966,5.7809,5.7654,5.7437,5.7235,5.7175,5.7113,5.7053,5.6981,5.6906,5.6831,5.6756,5.6685,5.6608,5.6534,5.6460,5.6386,5.6312,5.6239,5.6162,5.6135,5.6130,5.6113,5.6098,5.6083,5.6066,5.6049,5.6032,5.6015,5.5999,5.5982,5.5965,5.5948,5.5933,5.5917,5.5900,5.5883,5.5866,5.5850,5.5833,5.5852,5.5872,5.5894,5.5915,5.5937,5.5965,5.5997,5.6029,5.6062,5.6094,5.6126,5.6158,5.6190,5.6227,5.6271,5.6316,5.6361,5.6407,5.6629,5.6854,5.7064,5.7239,5.8410,5.8394,5.8379,5.8359,5.8335,5.8308,5.8282,5.8260,5.8260,5.8260,5.8260,5.8258,5.8258,5.8258,5.8333,5.8432,5.8534,5.8636,5.8737,5.8840,5.8935,5.8997,5.9059,5.9161,5.9286,5.9414,5.9541,5.9667,5.9797,5.9925,6.0099,6.0295,6.0802,6.1065,6.2967,6.3398,6.3834,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7069,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076,7.7076
