7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,5.8540,5.8396,5.8252,5.8101,5.7944,5.7787,5.7612,5.7351,5.7228,5.7165,5.7105,5.7043,5.6975,5.6900,5.6825,5.6750,5.6677,5.6603,5.6528,5.6454,5.6380,5.6307,5.6229,5.6150,5.6148,5.6147,5.6135,5.6118,5.6103,5.6088,5.6072,5.6055,5.6038,5.6023,5.6006,5.5989,5.5973,5.5956,5.5939,5.5922,5.5905,5.5889,5.5872,5.5857,5.5863,5.5885,5.5905,5.5928,5.5948,5.5982,5.6014,5.6045,5.6077,5.6109,5.6141,5.6173,5.6214,5.6259,5.6303,5.6348,5.6394,5.6439,5.6654,5.6879,5.7084,5.7259,5.8471,5.8457,5.8440,5.8424,5.8400,5.8373,5.8351,5.8337,5.8335,5.8335,5.8335,5.8335,5.8335,5.8333,5.8383,5.8485,5.8585,5.8687,5.8790,5.8891,5.8978,5.9038,5.9101,5.9198,5.9324,5.9452,5.9579,5.9706,5.9835,5.9964,6.0155,6.0351,6.0549,6.0987,6.2798,6.3300,6.3734,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7001,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008,7.7008
