7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,5.8516,5.8371,5.8228,5.8079,5.7922,5.7765,5.7526,5.7278,5.7218,5.7156,5.7095,5.7035,5.6969,5.6894,5.6819,5.6744,5.6669,5.6597,5.6523,5.6449,5.6375,5.6297,5.6218,5.6163,5.6162,5.6160,5.6156,5.6139,5.6124,5.6109,5.6092,5.6077,5.6062,5.6045,5.6029,5.6012,5.5995,5.5978,5.5963,5.5946,5.5930,5.5913,5.5896,5.5879,5.5876,5.5896,5.5919,5.5939,5.5965,5.5997,5.6029,5.6060,5.6092,5.6124,5.6158,5.6203,5.6246,5.6291,5.6337,5.6380,5.6426,5.6471,5.6679,5.6904,5.7103,5.7278,5.8532,5.8518,5.8503,5.8487,5.8465,5.8440,5.8416,5.8412,5.8410,5.8410,5.8410,5.8410,5.8410,5.8410,5.8436,5.8536,5.8638,5.8739,5.8842,5.8945,5.9020,5.9082,5.9142,5.9236,5.9362,5.9490,5.9617,5.9744,5.9874,6.0015,6.0211,6.0408,6.0606,6.0804,6.1138,6.3202,6.3633,6.3950,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938,7.6938
7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6874,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,5.8491,5.8349,5.8203,5.8057,5.7900,5.7699,5.7439,5.7271,5.7208,5.7148,5.7086,5.7025,5.6964,5.6888,5.6813,5.6738,5.6668,5.6591,5.6517,5.6443,5.6363,5.6286,5.6207,5.6177,5.6175,5.6175,5.6173,5.6160,5.6145,5.6130,5.6115,5.6098,5.6083,5.6068,5.6051,5.6036,5.6019,5.6002,5.5986,5.5969,5.5952,5.5935,5.5919,5.5902,5.5887,5.5909,5.5930,5.5952,5.5980,5.6012,5.6044,5.6075,5.6109,5.6147,5.6190,5.6235,5.6280,5.6324,5.6369,5.6414,5.6458,5.6504,5.6704,5.6929,5.7122,5.7298,5.8595,5.8579,5.8565,5.8550,5.8532,5.8506,5.8487,5.8487,5.8487,5.8487,5.8485,5.8485,5.8485,5.8485,5.8487,5.8589,5.8690,5.8792,5.8893,5.8997,5.9061,5.9123,5.9186,5.9274,5.9399,5.9528,5.9655,5.9782,5.9912,6.0071,6.0267,6.0464,6.0661,6.0861,6.1062,6.3107,6.3517,6.3834,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871,7.6871
