7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,7.6804,5.8612,5.8467,5.8325,5.8179,5.8034,5.7876,5.7612,5.7353,5.7261,5.7200,5.7138,5.7078,5.7016,5.6956,5.6883,5.6808,5.6733,5.6658,5.6584,5.6511,5.6431,5.6352,5.6273,5.6195,5.6190,5.6190,5.6188,5.6186,5.6180,5.6165,5.6150,5.6135,5.6118,5.6103,5.6088,5.6072,5.6057,5.6042,5.6025,5.6008,5.5991,5.5976,5.5959,5.5943,5.5926,5.5909,5.5920,5.5941,5.5963,5.5995,5.6029,5.6060,5.6092,5.6133,5.6179,5.6224,5.6267,5.6312,5.6358,5.6401,5.6447,5.6492,5.6536,5.6729,5.6954,5.7144,5.7319,5.8653,5.8640,5.8626,5.8612,5.8597,5.8571,5.8563,5.8563,5.8563,5.8563,5.8563,5.8561,5.8561,5.8561,5.8561,5.8640,5.8743,5.8844,5.8947,5.9042,5.9105,5.9165,5.9228,5.9311,5.9437,5.9566,5.9693,5.9820,5.9951,6.0127,6.0323,6.0519,6.0718,6.0918,6.1118,6.3000,6.3405,6.3717,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811,7.6811
