7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,5.8587,5.8442,5.8298,5.8155,5.8012,5.7789,5.7526,5.7314,5.7251,5.7191,5.7128,5.7068,5.7006,5.6946,5.6877,5.6802,5.6727,5.6652,5.6578,5.6500,5.6420,5.6341,5.6261,5.6205,5.6203,5.6203,5.6201,5.6199,5.6199,5.6186,5.6171,5.6156,5.6139,5.6124,5.6109,5.6094,5.6077,5.6062,5.6047,5.6030,5.6015,5.5999,5.5982,5.5965,5.5948,5.5932,5.5932,5.5954,5.5980,5.6012,5.6044,5.6077,5.6122,5.6165,5.6210,5.6256,5.6301,5.6344,5.6390,5.6435,5.6479,5.6525,5.6570,5.6756,5.6979,5.7163,5.7339,5.7516,5.8694,5.8683,5.8673,5.8659,5.8640,5.8638,5.8638,5.8638,5.8638,5.8638,5.8638,5.8638,5.8636,5.8636,5.8694,5.8794,5.8897,5.8999,5.9084,5.9146,5.9209,5.9269,5.9349,5.9475,5.9604,5.9731,5.9859,5.9989,6.0183,6.0378,6.0576,6.0775,6.0976,6.1134,6.1346,6.3288,6.3602,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6738,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745,7.6745
7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,5.8563,5.8418,5.8274,5.8131,5.7966,5.7701,5.7439,5.7304,5.7243,5.7181,5.7121,5.7058,5.6998,5.6937,5.6871,5.6796,5.6721,5.6647,5.6566,5.6488,5.6409,5.6329,5.6250,5.6218,5.6218,5.6216,5.6214,5.6214,5.6212,5.6207,5.6192,5.6177,5.6160,5.6145,5.6130,5.6115,5.6098,5.6083,5.6068,5.6051,5.6036,5.6021,5.6004,5.5989,5.5973,5.5956,5.5945,5.5965,5.5995,5.6027,5.6066,5.6109,5.6154,5.6199,5.6242,5.6288,5.6333,5.6378,5.6422,5.6468,5.6513,5.6557,5.6603,5.6779,5.7004,5.7183,5.7359,5.7535,5.8747,5.8737,5.8726,5.8714,5.8714,5.8716,5.8716,5.8714,5.8714,5.8714,5.8714,5.8714,5.8714,5.8714,5.8745,5.8848,5.8949,5.9053,5.9128,5.9188,5.9251,5.9313,5.9387,5.9513,5.9642,5.9769,5.9897,6.0043,6.0239,6.0434,6.0633,6.0832,6.1018,6.1147,6.1386,6.3173,6.3486,6.3800,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678,7.6678
