7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6611,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,5.8538,5.8394,5.8250,5.8103,5.7878,5.7614,5.7357,5.7296,5.7233,5.7173,5.7111,5.7051,5.6989,5.6929,5.6865,5.6790,5.6715,5.6635,5.6555,5.6477,5.6397,5.6318,5.6239,5.6233,5.6231,5.6229,5.6229,5.6227,5.6226,5.6226,5.6212,5.6197,5.6180,5.6165,5.6150,5.6135,5.6118,5.6103,5.6088,5.6072,5.6057,5.6042,5.6027,5.6010,5.5995,5.5978,5.5961,5.5978,5.6010,5.6053,5.6098,5.6143,5.6186,5.6231,5.6276,5.6320,5.6365,5.6411,5.6456,5.6500,5.6545,5.6591,5.6635,5.6804,5.7029,5.7204,5.7380,5.7557,5.8800,5.8790,5.8780,5.8772,5.8780,5.8786,5.8792,5.8792,5.8792,5.8790,5.8790,5.8790,5.8790,5.8790,5.8796,5.8899,5.9003,5.9105,5.9169,5.9232,5.9292,5.9355,5.9425,5.9551,5.9680,5.9808,5.9936,6.0099,6.0293,6.0491,6.0690,6.0890,6.1031,6.1160,6.1424,6.1629,6.3371,6.3684,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608,7.6608
