7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,7.6542,5.8659,5.8514,5.8369,5.8226,5.8026,5.7791,5.7528,5.7347,5.7286,5.7224,5.7163,5.7101,5.7041,5.6979,5.6919,5.6859,5.6784,5.6706,5.6624,5.6544,5.6466,5.6386,5.6307,5.6246,5.6246,5.6244,5.6242,5.6242,5.6241,5.6239,5.6239,5.6233,5.6218,5.6201,5.6186,5.6171,5.6156,5.6139,5.6124,5.6109,5.6094,5.6077,5.6062,5.6047,5.6030,5.6015,5.6001,5.5986,5.5997,5.6042,5.6087,5.6130,5.6175,5.6220,5.6263,5.6308,5.6354,5.6397,5.6443,5.6488,5.6532,5.6578,5.6624,5.6669,5.6829,5.7049,5.7224,5.7400,5.7577,5.8854,5.8844,5.8833,5.8838,5.8844,5.8852,5.8858,5.8866,5.8868,5.8868,5.8866,5.8866,5.8866,5.8866,5.8866,5.8951,5.9055,5.9150,5.9211,5.9274,5.9336,5.9397,5.9463,5.9589,5.9718,5.9846,5.9974,6.0153,6.0349,6.0547,6.0747,6.0916,6.1047,6.1191,6.1465,6.1670,6.3257,6.3568,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549,7.6549
7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,5.8634,5.8489,5.8345,5.8163,5.7948,5.7703,5.7441,5.7339,5.7276,5.7216,5.7154,5.7093,5.7031,5.6971,5.6910,5.6850,5.6773,5.6694,5.6612,5.6532,5.6452,5.6375,5.6295,5.6261,5.6259,5.6258,5.6258,5.6256,5.6254,5.6254,5.6252,5.6250,5.6239,5.6222,5.6207,5.6192,5.6177,5.6160,5.6145,5.6130,5.6115,5.6098,5.6083,5.6068,5.6051,5.6036,5.6019,5.6001,5.6027,5.6073,5.6118,5.6163,5.6207,5.6252,5.6297,5.6341,5.6386,5.6431,5.6475,5.6521,5.6566,5.6610,5.6656,5.6704,5.6854,5.7068,5.7243,5.7419,5.7597,5.8908,5.8897,5.8895,5.8904,5.8910,5.8918,5.8924,5.8933,5.8939,5.8945,5.8945,5.8945,5.8943,5.8943,5.8943,5.9005,5.9107,5.9192,5.9255,5.9316,5.9378,5.9441,5.9503,5.9627,5.9757,5.9884,6.0013,6.0209,6.0406,6.0604,6.0804,6.0932,6.1060,6.1225,6.1503,6.1709,6.1916,6.3453,6.3768,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475,7.6475
