7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,5.8610,5.8465,5.8300,5.8085,5.7872,5.7616,5.7390,5.7329,5.7267,5.7206,5.7146,5.7084,5.7024,5.6962,5.6902,5.6844,5.6765,5.6683,5.6601,5.6521,5.6441,5.6363,5.6284,5.6275,5.6273,5.6273,5.6271,5.6269,5.6269,5.6267,5.6265,5.6265,5.6259,5.6242,5.6227,5.6212,5.6197,5.6180,5.6165,5.6150,5.6135,5.6118,5.6103,5.6088,5.6072,5.6051,5.6032,5.6014,5.6055,5.6102,5.6150,5.6195,5.6239,5.6284,5.6329,5.6375,5.6418,5.6464,5.6509,5.6553,5.6599,5.6645,5.6689,5.6735,5.6879,5.7088,5.7263,5.7439,5.7616,5.7801,5.8953,5.8962,5.8968,5.8976,5.8982,5.8990,5.8997,5.9005,5.9011,5.9020,5.9022,5.9022,5.9022,5.9020,5.9057,5.9161,5.9234,5.9297,5.9360,5.9420,5.9484,5.9547,5.9665,5.9795,5.9923,6.0071,6.0265,6.0462,6.0661,6.0817,6.0945,6.1074,6.1258,6.1544,6.1749,6.1957,6.3338,6.3652,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409,7.6409
