7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,5.8731,5.8585,5.8438,5.8222,5.8008,5.7793,5.7529,5.7382,5.7319,5.7259,5.7196,5.7136,5.7074,5.7014,5.6954,5.6896,5.6838,5.6763,5.6679,5.6589,5.6509,5.6430,5.6352,5.6290,5.6288,5.6286,5.6286,5.6284,5.6282,5.6282,5.6280,5.6278,5.6278,5.6276,5.6265,5.6248,5.6233,5.6218,5.6201,5.6186,5.6171,5.6156,5.6139,5.6122,5.6103,5.6083,5.6064,5.6045,5.6036,5.6083,5.6130,5.6177,5.6226,5.6273,5.6316,5.6361,5.6407,5.6452,5.6496,5.6542,5.6587,5.6631,5.6679,5.6725,5.6767,5.6904,5.7109,5.7284,5.7461,5.7638,5.9015,5.9020,5.9028,5.9034,5.9042,5.9049,5.9057,5.9063,5.9071,5.9078,5.9086,5.9092,5.9098,5.9098,5.9098,5.9111,5.9213,5.9278,5.9339,5.9402,5.9465,5.9526,5.9589,5.9704,5.9833,5.9961,6.0125,6.0321,6.0519,6.0703,6.0832,6.0960,6.1089,6.1292,6.1580,6.1788,6.1996,6.2205,6.3537,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347,7.6347
7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,5.8706,5.8561,5.8363,5.8145,5.7932,5.7705,5.7443,5.7372,5.7312,5.7249,5.7189,5.7126,5.7066,5.7006,5.6950,5.6892,5.6834,5.6761,5.6675,5.6587,5.6500,5.6418,5.6339,5.6303,5.6301,5.6301,5.6299,5.6297,5.6297,5.6295,5.6293,5.6293,5.6291,5.6290,5.6286,5.6269,5.6254,5.6239,5.6222,5.6207,5.6192,5.6173,5.6154,5.6135,5.6115,5.6096,5.6077,5.6057,5.6064,5.6111,5.6158,5.6205,5.6254,5.6301,5.6348,5.6394,5.6439,5.6485,5.6530,5.6574,5.6620,5.6666,5.6710,5.6756,5.6802,5.6929,5.7128,5.7304,5.7480,5.7676,5.9078,5.9086,5.9092,5.9101,5.9107,5.9115,5.9121,5.9130,5.9136,5.9144,5.9150,5.9159,5.9165,5.9173,5.9175,5.9175,5.9257,5.9320,5.9383,5.9444,5.9507,5.9570,5.9631,5.9742,5.9872,6.0000,6.0181,6.0378,6.0576,6.0718,6.0846,6.0974,6.1102,6.1326,6.1616,6.1829,6.2037,6.2253,6.3421,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6288,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281,7.6281
