7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6215,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,5.8681,5.8499,5.8282,5.8069,5.7854,5.7618,5.7425,5.7362,5.7302,5.7239,5.7179,5.7119,5.7060,5.7002,5.6944,5.6886,5.6829,5.6760,5.6673,5.6585,5.6498,5.6411,5.6327,5.6316,5.6316,5.6314,5.6312,5.6312,5.6310,5.6308,5.6308,5.6307,5.6305,5.6305,5.6303,5.6290,5.6275,5.6259,5.6244,5.6226,5.6205,5.6186,5.6167,5.6147,5.6128,5.6107,5.6088,5.6070,5.6092,5.6139,5.6186,5.6233,5.6282,5.6329,5.6377,5.6424,5.6471,5.6517,5.6563,5.6608,5.6652,5.6700,5.6744,5.6788,5.6834,5.6954,5.7148,5.7323,5.7500,5.7733,5.9144,5.9153,5.9159,5.9167,5.9173,5.9182,5.9188,5.9196,5.9203,5.9211,5.9217,5.9226,5.9232,5.9238,5.9246,5.9253,5.9301,5.9362,5.9425,5.9488,5.9549,5.9612,5.9676,5.9780,5.9910,6.0043,6.0237,6.0434,6.0604,6.0731,6.0859,6.0989,6.1118,6.1359,6.1650,6.1870,6.2078,6.2304,6.2561,6.3621,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222,7.6222
