7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,5.8638,5.8420,5.8205,5.7990,5.7779,5.7531,5.7415,5.7355,5.7292,5.7231,5.7171,5.7113,5.7055,5.6996,5.6938,5.6881,5.6823,5.6758,5.6671,5.6584,5.6496,5.6409,5.6335,5.6333,5.6331,5.6329,5.6327,5.6325,5.6324,5.6324,5.6322,5.6320,5.6320,5.6318,5.6316,5.6310,5.6295,5.6276,5.6258,5.6237,5.6218,5.6197,5.6179,5.6160,5.6139,5.6120,5.6102,5.6081,5.6120,5.6167,5.6214,5.6261,5.6308,5.6358,5.6405,5.6452,5.6500,5.6547,5.6595,5.6641,5.6687,5.6731,5.6777,5.6823,5.6867,5.6979,5.7167,5.7345,5.7551,5.7793,5.9211,5.9217,5.9226,5.9232,5.9240,5.9246,5.9255,5.9261,5.9269,5.9276,5.9284,5.9290,5.9299,5.9307,5.9316,5.9326,5.9347,5.9406,5.9467,5.9530,5.9593,5.9655,5.9718,5.9818,5.9949,6.0097,6.0293,6.0491,6.0617,6.0747,6.0874,6.1003,6.1131,6.1395,6.1686,6.1909,6.2117,6.2352,6.2613,6.3505,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6149,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156,7.6156
7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6087,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,5.8778,5.8559,5.8343,5.8127,5.7914,5.7701,5.7468,5.7408,5.7345,5.7284,5.7224,5.7165,5.7107,5.7049,5.6991,5.6933,5.6875,5.6817,5.6756,5.6668,5.6582,5.6494,5.6407,5.6356,5.6354,5.6352,5.6350,5.6348,5.6346,5.6344,5.6342,5.6341,5.6339,5.6337,5.6335,5.6333,5.6325,5.6308,5.6290,5.6269,5.6250,5.6229,5.6210,5.6192,5.6171,5.6152,5.6133,5.6113,5.6100,5.6148,5.6195,5.6242,5.6290,5.6337,5.6386,5.6433,5.6481,5.6528,5.6576,5.6624,5.6673,5.6721,5.6763,5.6809,5.6856,5.6902,5.7002,5.7189,5.7368,5.7608,5.7851,5.9276,5.9284,5.9290,5.9299,5.9305,5.9313,5.9322,5.9330,5.9339,5.9347,5.9353,5.9362,5.9370,5.9378,5.9389,5.9425,5.9446,5.9452,5.9511,5.9572,5.9636,5.9699,5.9761,5.9857,5.9987,6.0153,6.0349,6.0506,6.0633,6.0760,6.0888,6.1016,6.1145,6.1429,6.1718,6.1950,6.2159,6.2403,6.2662,6.2922,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091,7.6091
