7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,5.8698,5.8481,5.8264,5.8050,5.7837,5.7618,5.7459,5.7398,5.7335,5.7276,5.7218,5.7159,5.7101,5.7043,5.6985,5.6927,5.6871,5.6813,5.6754,5.6666,5.6580,5.6492,5.6405,5.6375,5.6373,5.6371,5.6369,5.6367,5.6365,5.6365,5.6363,5.6361,5.6360,5.6358,5.6356,5.6344,5.6333,5.6320,5.6301,5.6282,5.6261,5.6242,5.6224,5.6203,5.6184,5.6165,5.6145,5.6126,5.6128,5.6177,5.6224,5.6271,5.6318,5.6365,5.6413,5.6462,5.6509,5.6557,5.6605,5.6652,5.6702,5.6750,5.6798,5.6842,5.6888,5.6935,5.7027,5.7208,5.7427,5.7668,5.7910,5.9345,5.9353,5.9362,5.9370,5.9378,5.9385,5.9393,5.9402,5.9410,5.9418,5.9427,5.9433,5.9441,5.9450,5.9486,5.9522,5.9545,5.9551,5.9557,5.9617,5.9678,5.9742,5.9806,5.9897,6.0028,6.0209,6.0393,6.0519,6.0646,6.0773,6.0903,6.1031,6.1176,6.1462,6.1752,6.1989,6.2198,6.2452,6.2713,6.2974,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6022,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029,7.6029
