7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,5.8624,5.8404,5.8187,5.7972,5.7761,5.7531,5.7451,5.7388,5.7329,5.7271,5.7212,5.7154,5.7095,5.7039,5.6981,5.6923,5.6865,5.6808,5.6750,5.6664,5.6578,5.6490,5.6403,5.6395,5.6394,5.6392,5.6390,5.6388,5.6386,5.6384,5.6382,5.6380,5.6378,5.6377,5.6365,5.6354,5.6342,5.6331,5.6314,5.6293,5.6275,5.6256,5.6235,5.6216,5.6195,5.6177,5.6158,5.6137,5.6156,5.6205,5.6252,5.6299,5.6346,5.6394,5.6441,5.6490,5.6538,5.6585,5.6633,5.6681,5.6729,5.6779,5.6827,5.6875,5.6921,5.6967,5.7053,5.7245,5.7484,5.7725,5.7968,5.9416,5.9425,5.9433,5.9441,5.9450,5.9458,5.9465,5.9473,5.9481,5.9490,5.9498,5.9507,5.9513,5.9547,5.9583,5.9619,5.9644,5.9651,5.9657,5.9663,5.9723,5.9784,5.9848,5.9936,6.0069,6.0265,6.0406,6.0532,6.0661,6.0788,6.0916,6.1045,6.1209,6.1496,6.1786,6.2030,6.2244,6.2503,6.2763,6.3026,6.3472,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5957,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963,7.5963
7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,7.5891,5.8770,5.8548,5.8329,5.8111,5.7896,5.7686,5.7502,5.7441,5.7382,5.7323,5.7265,5.7206,5.7150,5.7091,5.7033,5.6975,5.6917,5.6859,5.6802,5.6746,5.6662,5.6576,5.6488,5.6416,5.6414,5.6413,5.6411,5.6411,5.6409,5.6407,5.6405,5.6403,5.6401,5.6395,5.6384,5.6373,5.6361,5.6350,5.6339,5.6325,5.6307,5.6286,5.6267,5.6248,5.6227,5.6209,5.6190,5.6169,5.6150,5.6184,5.6231,5.6280,5.6327,5.6375,5.6422,5.6469,5.6519,5.6566,5.6614,5.6664,5.6712,5.6758,5.6808,5.6856,5.6904,5.6952,5.7000,5.7074,5.7302,5.7543,5.7785,5.8028,5.9488,5.9496,5.9505,5.9513,5.9522,5.9530,5.9538,5.9545,5.9553,5.9562,5.9570,5.9579,5.9610,5.9646,5.9682,5.9718,5.9744,5.9750,5.9757,5.9763,5.9769,5.9829,5.9891,5.9974,6.0125,6.0295,6.0421,6.0547,6.0674,6.0802,6.0930,6.1060,6.1243,6.1530,6.1822,6.2071,6.2295,6.2552,6.2814,6.3076,6.3343,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898,7.5898
