7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,5.8694,5.8473,5.8254,5.8036,5.7821,5.7608,5.7494,5.7435,5.7376,5.7317,5.7261,5.7202,5.7144,5.7086,5.7027,5.6969,5.6911,5.6854,5.6796,5.6740,5.6660,5.6574,5.6487,5.6437,5.6435,5.6433,5.6431,5.6430,5.6428,5.6426,5.6424,5.6422,5.6414,5.6403,5.6392,5.6380,5.6369,5.6358,5.6346,5.6335,5.6318,5.6299,5.6280,5.6259,5.6241,5.6222,5.6201,5.6182,5.6165,5.6212,5.6259,5.6308,5.6356,5.6403,5.6450,5.6498,5.6545,5.6595,5.6643,5.6692,5.6738,5.6786,5.6836,5.6884,5.6933,5.6981,5.7029,5.7115,5.7360,5.7601,5.7843,5.8087,5.9562,5.9568,5.9576,5.9585,5.9593,5.9602,5.9610,5.9619,5.9625,5.9634,5.9642,5.9672,5.9708,5.9744,5.9780,5.9816,5.9844,5.9850,5.9857,5.9863,5.9870,5.9878,5.9936,6.0013,6.0181,6.0308,6.0434,6.0560,6.0687,6.0817,6.0945,6.1074,6.1276,6.1566,6.1856,6.2110,6.2345,6.2603,6.2864,6.3128,6.3388,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830,7.5830
