7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,5.8842,5.8620,5.8400,5.8181,5.7964,5.7749,5.7549,5.7488,5.7429,5.7372,5.7314,5.7255,5.7196,5.7138,5.7080,5.7022,5.6964,5.6906,5.6850,5.6792,5.6735,5.6658,5.6572,5.6485,5.6456,5.6454,5.6454,5.6452,5.6450,5.6449,5.6447,5.6445,5.6433,5.6422,5.6411,5.6399,5.6388,5.6377,5.6365,5.6354,5.6342,5.6331,5.6312,5.6291,5.6273,5.6252,5.6233,5.6214,5.6194,5.6194,5.6241,5.6288,5.6335,5.6384,5.6431,5.6479,5.6526,5.6574,5.6624,5.6673,5.6719,5.6767,5.6815,5.6863,5.6913,5.6962,5.7008,5.7056,5.7136,5.7417,5.7660,5.7902,5.8147,5.9634,5.9642,5.9648,5.9657,5.9665,5.9674,5.9682,5.9691,5.9697,5.9706,5.9733,5.9769,5.9806,5.9842,5.9878,5.9914,5.9944,5.9951,5.9957,5.9964,5.9972,5.9979,5.9987,6.0052,6.0196,6.0321,6.0449,6.0576,6.0703,6.0830,6.0958,6.1087,6.1312,6.1600,6.1891,6.2152,6.2394,6.2653,6.2915,6.3169,6.3424,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5765,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772,7.5772
7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5707,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,5.8765,5.8544,5.8325,5.8107,5.7890,5.7676,5.7549,5.7496,5.7429,5.7366,5.7308,5.7249,5.7191,5.7132,5.7074,5.7018,5.6960,5.6902,5.6844,5.6786,5.6729,5.6656,5.6570,5.6483,5.6477,5.6475,5.6473,5.6471,5.6469,5.6468,5.6466,5.6454,5.6443,5.6431,5.6420,5.6409,5.6397,5.6386,5.6375,5.6363,5.6352,5.6341,5.6324,5.6305,5.6284,5.6265,5.6246,5.6226,5.6207,5.6222,5.6269,5.6316,5.6363,5.6413,5.6460,5.6507,5.6555,5.6603,5.6650,5.6700,5.6750,5.6796,5.6844,5.6892,5.6940,5.6989,5.7035,5.7084,5.7157,5.7474,5.7717,5.7960,5.8207,5.9706,5.9714,5.9723,5.9729,5.9738,5.9746,5.9755,5.9763,5.9772,5.9797,5.9833,5.9870,5.9906,5.9942,5.9979,6.0015,6.0045,6.0052,6.0062,6.0069,6.0075,6.0082,6.0086,6.0099,6.0211,6.0336,6.0462,6.0589,6.0716,6.0843,6.0974,6.1102,6.1346,6.1634,6.1925,6.2191,6.2445,6.2704,6.2953,6.3204,6.3460,6.3722,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700,7.5700
